fips,city,week_end,year,week,treated,pm25,primary_industry_gdp_share_pct,secondary_industry_gdp_share_pct,gdp_per_capita_cny,registered_population_10k,old_fips
27,双鸭山,2020-09-13,2020,37,0,10.252416034606483,42.51,22.47,35391.0,139.0,30
27,双鸭山,2020-09-20,2020,38,0,10.323529621205958,42.51,22.47,35391.0,139.0,30
27,双鸭山,2020-09-27,2020,39,0,12.412415148550616,42.51,22.47,35391.0,139.0,30
27,双鸭山,2020-10-04,2020,40,0,15.291236257518698,42.51,22.47,35391.0,139.0,30
27,双鸭山,2020-10-11,2020,41,0,14.944533557302412,42.51,22.47,35391.0,139.0,30
27,双鸭山,2020-10-18,2020,42,0,15.366476358262426,42.51,22.47,35391.0,139.0,30
27,双鸭山,2020-10-25,2020,43,0,21.14585137459837,42.51,22.47,35391.0,139.0,30
27,双鸭山,2020-11-01,2020,44,0,21.87828714578726,42.51,22.47,35391.0,139.0,30
27,双鸭山,2020-11-08,2020,45,0,31.41538430580136,42.51,22.47,35391.0,139.0,30
27,双鸭山,2020-11-15,2020,46,0,30.38199216817445,42.51,22.47,35391.0,139.0,30
27,双鸭山,2020-11-22,2020,47,0,31.00095429750798,42.51,22.47,35391.0,139.0,30
27,双鸭山,2020-11-29,2020,48,0,33.80094023928568,42.51,22.47,35391.0,139.0,30
27,双鸭山,2020-12-06,2020,49,0,32.49924755605133,42.51,22.47,35391.0,139.0,30
27,双鸭山,2020-12-13,2020,50,0,36.02391952737363,42.51,22.47,35391.0,139.0,30
27,双鸭山,2020-12-20,2020,51,0,43.3057482933752,42.51,22.47,35391.0,139.0,30
27,双鸭山,2020-12-27,2020,52,0,47.22858793878844,42.51,22.47,35391.0,139.0,30
27,双鸭山,2021-01-03,2021,1,0,43.28047620515176,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-01-10,2021,2,0,42.97069120570568,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-01-17,2021,3,0,55.09256255748726,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-01-24,2021,4,0,52.48498671454013,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-01-31,2021,5,0,46.03054170112839,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-02-07,2021,6,0,47.17834413845766,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-02-14,2021,7,0,45.46068276721807,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-02-21,2021,8,0,40.62802615206096,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-02-28,2021,9,0,49.42086484691075,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-03-07,2021,10,0,38.20154396366026,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-03-14,2021,11,0,29.72604026207544,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-03-21,2021,12,0,28.57533727804499,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-03-28,2021,13,0,25.60511563040972,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-04-04,2021,14,0,24.506802134174688,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-04-11,2021,15,0,28.11056227629536,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-04-18,2021,16,0,29.929201835794508,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-04-25,2021,17,0,49.66081806323186,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-05-02,2021,18,0,29.215751580714706,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-05-09,2021,19,0,21.785965243240728,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-05-16,2021,20,0,19.25225121360733,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-05-23,2021,21,0,18.6651884913712,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-05-30,2021,22,0,16.62165929008945,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-06-06,2021,23,0,16.122608381719814,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-06-13,2021,24,0,14.661988969481678,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-06-20,2021,25,0,13.533637283968174,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-06-27,2021,26,0,13.649752998234971,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-07-04,2021,27,0,13.768015545600935,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-07-11,2021,28,0,13.676584636486712,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-07-18,2021,29,0,13.771007690191269,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-07-25,2021,30,0,13.355233226037887,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-08-01,2021,31,0,13.088533536754902,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-08-08,2021,32,0,13.115040673784462,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-08-15,2021,33,0,13.148644605435331,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-08-22,2021,34,0,13.547356606945302,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-08-29,2021,35,0,13.294121761586608,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-09-05,2021,36,0,12.965124484879633,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-09-12,2021,37,0,13.08223579543365,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-09-19,2021,38,0,13.11226836507377,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-09-26,2021,39,0,14.739302006490174,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-10-03,2021,40,0,17.52961281951887,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-10-10,2021,41,0,17.102620796823484,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-10-17,2021,42,0,16.171092167007526,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-10-24,2021,43,0,22.78223223865223,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-10-31,2021,44,0,33.03546714375836,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-11-07,2021,45,0,33.04518775097032,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-11-14,2021,46,0,28.77297496089773,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-11-21,2021,47,0,28.305360271884307,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-11-28,2021,48,0,29.3465732336981,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-12-05,2021,49,0,27.503549674249083,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-12-12,2021,50,0,28.84646390199228,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-12-19,2021,51,0,36.83970349441139,38.57,26.94,43270.0,137.0,30
27,双鸭山,2021-12-26,2021,52,0,39.831478487616494,38.57,26.94,43270.0,137.0,30
27,双鸭山,2022-01-02,2022,1,0,37.51416129557003,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-01-09,2022,2,0,39.04869647969448,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-01-16,2022,3,0,51.88386844191665,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-01-23,2022,4,0,51.486468773782605,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-01-30,2022,5,0,51.94165153567848,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-02-06,2022,6,0,44.77852582935067,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-02-13,2022,7,0,44.21143592672263,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-02-20,2022,8,0,39.16772283327436,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-02-27,2022,9,0,42.19092813438357,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-03-06,2022,10,0,33.72326253296354,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-03-13,2022,11,0,25.9146898866348,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-03-20,2022,12,0,27.093512171575,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-03-27,2022,13,0,25.71155097130385,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-04-03,2022,14,0,24.548215604780093,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-04-10,2022,15,0,26.217063147908743,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-04-17,2022,16,0,35.141601107776424,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-04-24,2022,17,0,59.37789729484679,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-05-01,2022,18,0,31.761369745001645,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-05-08,2022,19,0,22.065451019799404,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-05-15,2022,20,0,17.75326136369672,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-05-22,2022,21,0,16.456376141097174,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-05-29,2022,22,0,13.824256134467554,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-06-05,2022,23,0,13.94756165145432,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-06-12,2022,24,0,12.39509668091312,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-06-19,2022,25,0,9.967658163445387,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-06-26,2022,26,0,10.160412115710344,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-07-03,2022,27,0,10.31581623630332,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-07-10,2022,28,0,10.280349446758985,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-07-17,2022,29,0,9.97785097803465,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-07-24,2022,30,0,9.974809136474684,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-07-31,2022,31,0,9.26820498272821,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-08-07,2022,32,0,9.11877414560247,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-08-14,2022,33,0,9.26495556857843,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-08-21,2022,34,0,9.535711602952354,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-08-28,2022,35,0,9.29607952795379,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-09-04,2022,36,0,8.466174956676035,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-09-11,2022,37,0,8.70737755009286,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-09-18,2022,38,0,10.33782292431294,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-09-25,2022,39,0,11.625186096569095,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-10-02,2022,40,0,16.015979639538784,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-10-09,2022,41,0,18.68745328759413,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-10-16,2022,42,0,25.05664019153265,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-10-23,2022,43,0,22.59212106699484,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-10-30,2022,44,0,30.733863543713245,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-11-06,2022,45,0,38.09282152568655,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-11-13,2022,46,0,38.66756983722977,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-11-20,2022,47,0,39.53123267796203,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-11-27,2022,48,0,29.688726423879995,37.05,28.34,47377.0,136.0,30
27,双鸭山,2022-12-04,2022,49,0,28.709978758184587,37.05,28.34,47377.0,136.0,30
